electric_grid_name,transformer_name,transformer_type,node_1_name,node_2_name,is_phase_1_connected,is_phase_2_connected,is_phase_3_connected,connection,apparent_power
singapore_geylang,66kV_1_1,singapore_transformer,0,1,1,0,0,wye-wye,75000000.0
singapore_geylang,66kV_1_2,singapore_transformer,0,1,1,0,0,wye-wye,75000000.0
singapore_geylang,66kV_2_1,singapore_transformer,0,2,1,0,0,wye-wye,75000000.0
singapore_geylang,66kV_3_1,singapore_transformer,0,3,1,0,0,wye-wye,75000000.0
singapore_geylang,66kV_4_1,singapore_transformer,0,4,1,0,0,wye-wye,75000000.0
singapore_geylang,22kV_1_1,singapore_transformer,1,1secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_2_1,singapore_transformer,2,2secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_3_1,singapore_transformer,3,3secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_4_1,singapore_transformer,4,4secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_5_1,singapore_transformer,5,5secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_5_2,singapore_transformer,5,5secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_5_3,singapore_transformer,5,5secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_5_4,singapore_transformer,5,5secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_6_1,singapore_transformer,6,6secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_7_1,singapore_transformer,7,7secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_7_2,singapore_transformer,7,7secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_7_3,singapore_transformer,7,7secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_7_4,singapore_transformer,7,7secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_7_5,singapore_transformer,7,7secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_8_1,singapore_transformer,8,8secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_9_1,singapore_transformer,9,9secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_10_1,singapore_transformer,10,10secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_10_2,singapore_transformer,10,10secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_10_3,singapore_transformer,10,10secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_10_4,singapore_transformer,10,10secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_10_5,singapore_transformer,10,10secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_11_1,singapore_transformer,11,11secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_11_2,singapore_transformer,11,11secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_11_3,singapore_transformer,11,11secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_11_4,singapore_transformer,11,11secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_11_5,singapore_transformer,11,11secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_12_1,singapore_transformer,12,12secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_13_1,singapore_transformer,13,13secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_14_1,singapore_transformer,14,14secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_14_2,singapore_transformer,14,14secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_14_3,singapore_transformer,14,14secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_15_1,singapore_transformer,15,15secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_15_2,singapore_transformer,15,15secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_15_3,singapore_transformer,15,15secondary,1,0,0,wye-wye,1000000.0
singapore_geylang,22kV_16_1,singapore_transformer,16,16secondary,1,0,0,wye-wye,1000000.0
