electric_grid_name,der_name,der_type,der_model_name,node_name,is_phase_1_connected,is_phase_2_connected,is_phase_3_connected,connection,active_power_nominal,reactive_power_nominal
singapore_geylang,1,fixed_load,mixed_commercial_residential,5secondary,1,0,0,wye,-3770635.905650466,-2336830.2547063306
singapore_geylang,2,fixed_load,mixed_commercial_residential,6secondary,1,0,0,wye,-204805.91716733132,-126927.30763590832
singapore_geylang,3,fixed_load,mixed_commercial_residential,7secondary,1,0,0,wye,-4250000.0,-2633913.4382131845
singapore_geylang,4,fixed_load,mixed_commercial_residential,8secondary,1,0,0,wye,-172260.80496581932,-106757.65860632753
singapore_geylang,5,fixed_load,mixed_commercial_residential,9secondary,1,0,0,wye,-171516.287390495,-106296.24805417868
singapore_geylang,6,fixed_load,mixed_commercial_residential,10secondary,1,0,0,wye,-4250000.0,-2633913.4382131845
singapore_geylang,7,fixed_load,mixed_commercial_residential,11secondary,1,0,0,wye,-4250000.0,-2633913.4382131845
singapore_geylang,8,fixed_load,mixed_commercial_residential,12secondary,1,0,0,wye,-113865.15648864265,-70567.28607521954
singapore_geylang,9,fixed_load,mixed_commercial_residential,13secondary,1,0,0,wye,-216023.65914509402,-133879.43971629356
singapore_geylang,10,fixed_load,mixed_commercial_residential,14secondary,1,0,0,wye,-2000637.5602213733,-1239883.8011437918
singapore_geylang,11,fixed_load,mixed_commercial_residential,15secondary,1,0,0,wye,-2103521.483867213,-1303645.530335998
singapore_geylang,12,fixed_load,mixed_commercial_residential,16secondary,1,0,0,wye,-74581.24791698967,-46221.30614759251
singapore_geylang,13,fixed_load,mixed_commercial_residential,17secondary,1,0,0,wye,-303666.5664703123,-188195.63533228537
singapore_geylang,14,fixed_load,mixed_commercial_residential,18secondary,1,0,0,wye,-62483.40899829701,-38723.73897082003
singapore_geylang,15,fixed_load,mixed_commercial_residential,19secondary,1,0,0,wye,-96855.90213698168,-60025.89699031933
singapore_geylang,16,fixed_load,mixed_commercial_residential,20secondary,1,0,0,wye,-159400.18828633433,-98787.3642308442
singapore_geylang,17,fixed_load,mixed_commercial_residential,21secondary,1,0,0,wye,-202749.61647666732,-125652.9269248149
singapore_geylang,18,fixed_load,mixed_commercial_residential,22secondary,1,0,0,wye,-182100.80396171633,-112855.9422739269
singapore_geylang,19,fixed_load,mixed_commercial_residential,23secondary,1,0,0,wye,-69195.41149930333,-42883.464520166155
singapore_geylang,20,fixed_load,mixed_commercial_residential,24secondary,1,0,0,wye,-292604.015631791,-181339.6820818153
singapore_geylang,21,fixed_load,mixed_commercial_residential,25secondary,1,0,0,wye,-64093.41173132466,-39721.52904942744
singapore_geylang,22,fixed_load,mixed_commercial_residential,26secondary,1,0,0,wye,-72448.992810993,-44899.853117619976
singapore_geylang,23,fixed_load,mixed_commercial_residential,27secondary,1,0,0,wye,-75034.26873267132,-46502.06323328997
singapore_geylang,24,fixed_load,mixed_commercial_residential,28secondary,1,0,0,wye,-204882.02967181432,-126974.47792964334
singapore_geylang,25,fixed_load,mixed_commercial_residential,29secondary,1,0,0,wye,-76722.78801545534,-47548.51349907983
singapore_geylang,26,fixed_load,mixed_commercial_residential,30secondary,1,0,0,wye,-151062.53218459967,-93620.14906624207
singapore_geylang,27,fixed_load,mixed_commercial_residential,31secondary,1,0,0,wye,-108484.23674869299,-67232.49153098425
singapore_geylang,28,fixed_load,mixed_commercial_residential,32secondary,1,0,0,wye,-191523.00033969167,-118695.29513449935
singapore_geylang,29,fixed_load,mixed_commercial_residential,33secondary,1,0,0,wye,-213761.18566174235,-132477.28458419922
singapore_geylang,30,fixed_load,mixed_commercial_residential,34secondary,1,0,0,wye,-195065.15710666266,-120890.52673656585
singapore_geylang,31,fixed_load,mixed_commercial_residential,35secondary,1,0,0,wye,-329173.1825461413,-204003.21623710197
singapore_geylang,32,fixed_load,mixed_commercial_residential,36secondary,1,0,0,wye,-91913.08392288134,-56962.61338637491
singapore_geylang,33,fixed_load,mixed_commercial_residential,37secondary,1,0,0,wye,-65679.34137005101,-40704.39996413377
singapore_geylang,34,fixed_load,mixed_commercial_residential,38secondary,1,0,0,wye,-83001.07966017566,-51439.44920073875
singapore_geylang,35,fixed_load,mixed_commercial_residential,39secondary,1,0,0,wye,-64531.242178765664,-39992.8719904095
singapore_geylang,36,fixed_load,mixed_commercial_residential,40secondary,1,0,0,wye,-234758.35287181532,-145490.1600851452
singapore_geylang,37,fixed_load,mixed_commercial_residential,41secondary,1,0,0,wye,-116979.93378141834,-72497.65166780382
singapore_geylang,38,fixed_load,mixed_commercial_residential,42secondary,1,0,0,wye,-68667.72217493234,-42556.43204895148
singapore_geylang,39,fixed_load,mixed_commercial_residential,43secondary,1,0,0,wye,-100908.04043579599,-62537.18675943588
singapore_geylang,40,fixed_load,mixed_commercial_residential,44secondary,1,0,0,wye,-115007.573425972,-71275.29250422523
singapore_geylang,41,fixed_load,mixed_commercial_residential,45secondary,1,0,0,wye,-111217.610684735,-68926.4845525849
singapore_geylang,42,fixed_load,mixed_commercial_residential,46secondary,1,0,0,wye,-79940.90818893799,-49542.92525689652
singapore_geylang,43,fixed_load,mixed_commercial_residential,47secondary,1,0,0,wye,-68485.45754231868,-42443.47457479804
singapore_geylang,44,fixed_load,mixed_commercial_residential,48secondary,1,0,0,wye,-68659.27923503335,-42551.1995847496
singapore_geylang,45,fixed_load,mixed_commercial_residential,49secondary,1,0,0,wye,-82596.93233162233,-51188.98118198709
singapore_geylang,46,fixed_load,mixed_commercial_residential,50secondary,1,0,0,wye,-92431.31306239933,-57283.7829615867
singapore_geylang,47,fixed_load,mixed_commercial_residential,51secondary,1,0,0,wye,-265106.0924103447,-164297.99984748077
singapore_geylang,48,fixed_load,mixed_commercial_residential,52secondary,1,0,0,wye,-139955.73704685533,-86736.7756618219
singapore_geylang,49,fixed_load,mixed_commercial_residential,53secondary,1,0,0,wye,-170345.6508679813,-105570.75269702292
singapore_geylang,50,fixed_load,mixed_commercial_residential,54secondary,1,0,0,wye,-56943.86417013168,-35290.63742623438
singapore_geylang,51,fixed_load,mixed_commercial_residential,55secondary,1,0,0,wye,-117132.037946021,-72591.91736266385
singapore_geylang,52,fixed_load,mixed_commercial_residential,56secondary,1,0,0,wye,-65237.59545563867,-40430.63043466402
singapore_geylang,53,fixed_load,mixed_commercial_residential,57secondary,1,0,0,wye,-62872.30399197834,-38964.75444138734
singapore_geylang,54,fixed_load,mixed_commercial_residential,58secondary,1,0,0,wye,-56937.05445757833,-35286.41714543328
singapore_geylang,55,fixed_load,mixed_commercial_residential,59secondary,1,0,0,wye,-66631.83251831934,-41294.70096065213
singapore_geylang,56,fixed_load,mixed_commercial_residential,60secondary,1,0,0,wye,-55185.88319542066,-34201.13867013686
singapore_geylang,57,fixed_load,mixed_commercial_residential,61secondary,1,0,0,wye,-79819.13315908865,-49467.45587158852
singapore_geylang,58,fixed_load,mixed_commercial_residential,62secondary,1,0,0,wye,-56218.43349027067,-34841.055869486605
singapore_geylang,59,fixed_load,mixed_commercial_residential,63secondary,1,0,0,wye,-68285.760725302,-42319.71360305483
singapore_geylang,60,fixed_load,mixed_commercial_residential,64secondary,1,0,0,wye,-68931.21500126767,-42719.73023628263
singapore_geylang,61,fixed_load,mixed_commercial_residential,65secondary,1,0,0,wye,-69176.632153641,-42871.82612701301
singapore_geylang,62,fixed_load,mixed_commercial_residential,66secondary,1,0,0,wye,-75062.29275688635,-46519.43096363651
singapore_geylang,63,fixed_load,mixed_commercial_residential,67secondary,1,0,0,wye,-64008.85710381133,-39669.12679774027
singapore_geylang,64,fixed_load,mixed_commercial_residential,68secondary,1,0,0,wye,-65275.404559331,-40454.06241261744
singapore_geylang,65,fixed_load,mixed_commercial_residential,69secondary,1,0,0,wye,-78671.89761796934,-48756.46314016501
singapore_geylang,66,fixed_load,mixed_commercial_residential,70secondary,1,0,0,wye,-57205.473152107996,-35452.7681116896
singapore_geylang,67,fixed_load,mixed_commercial_residential,71secondary,1,0,0,wye,-214987.32411031768,-133237.17694580214
singapore_geylang,68,fixed_load,mixed_commercial_residential,72secondary,1,0,0,wye,-331118.6891866196,-205208.93296286403
