electric_grid_name,node_name,is_phase_1_connected,is_phase_2_connected,is_phase_3_connected,voltage,latitude,longitude
singapore_geylang,0,1,0,0,66000.0,,
singapore_geylang,1,1,0,0,22000.0,1.329751,103.879071
singapore_geylang,2,1,0,0,22000.0,1.318978,103.900665
singapore_geylang,3,1,0,0,22000.0,1.33149,103.891927
singapore_geylang,4,1,0,0,22000.0,1.324805,103.905109
singapore_geylang,5,1,0,0,22000.0,1.33160079927541,103.882582168811
singapore_geylang,6,1,0,0,22000.0,1.31471895492194,103.888345549387
singapore_geylang,7,1,0,0,22000.0,1.335658632,103.8951714
singapore_geylang,8,1,0,0,22000.0,1.31518981541592,103.904585999489
singapore_geylang,9,1,0,0,22000.0,1.33537198321698,103.895231688214
singapore_geylang,10,1,0,0,22000.0,1.322244733,103.8795433
singapore_geylang,11,1,0,0,22000.0,1.328168467,103.878923
singapore_geylang,12,1,0,0,22000.0,1.31398311959516,103.888256105275
singapore_geylang,13,1,0,0,22000.0,1.31449621924647,103.889304567225
singapore_geylang,14,1,0,0,22000.0,1.3230533463464,103.877928633925
singapore_geylang,15,1,0,0,22000.0,1.32260568789353,103.880123783329
singapore_geylang,16,1,0,0,22000.0,1.31661359701392,103.8878981464
singapore_geylang,17,1,0,0,22000.0,1.31587215177597,103.887784199214
singapore_geylang,18,1,0,0,22000.0,1.32268862499999,103.87825985
singapore_geylang,19,1,0,0,22000.0,1.32199099037623,103.877908495295
singapore_geylang,20,1,0,0,22000.0,1.32215128692808,103.878479253996
singapore_geylang,21,1,0,0,22000.0,1.32280338826754,103.879087779785
singapore_geylang,22,1,0,0,22000.0,1.32271074134923,103.880237509231
singapore_geylang,23,1,0,0,22000.0,1.32078625166666,103.8852844
singapore_geylang,24,1,0,0,22000.0,1.31614101873294,103.889069292119
singapore_geylang,25,1,0,0,22000.0,1.320199604,103.88939735
singapore_geylang,26,1,0,0,22000.0,1.31332756635942,103.891874437025
singapore_geylang,27,1,0,0,22000.0,1.31236181352915,103.892608572962
singapore_geylang,28,1,0,0,22000.0,1.3151069494028,103.891802559971
singapore_geylang,29,1,0,0,22000.0,1.32492869487588,103.878572414615
singapore_geylang,30,1,0,0,22000.0,1.32380220703553,103.877662855515
singapore_geylang,31,1,0,0,22000.0,1.32321848619137,103.877947843214
singapore_geylang,32,1,0,0,22000.0,1.31223587803927,103.877791042211
singapore_geylang,33,1,0,0,22000.0,1.31250747923849,103.878203689371
singapore_geylang,34,1,0,0,22000.0,1.31307036184097,103.893479712331
singapore_geylang,35,1,0,0,22000.0,1.31340855809854,103.878425202052
singapore_geylang,36,1,0,0,22000.0,1.32691553597692,103.8788624869
singapore_geylang,37,1,0,0,22000.0,1.32770138300481,103.879497701016
singapore_geylang,38,1,0,0,22000.0,1.32567985364589,103.881862445916
singapore_geylang,39,1,0,0,22000.0,1.32436144688407,103.880580951524
singapore_geylang,40,1,0,0,22000.0,1.32325685748969,103.88003903858
singapore_geylang,41,1,0,0,22000.0,1.3234925292452,103.880930313074
singapore_geylang,42,1,0,0,22000.0,1.31334154593457,103.895114884115
singapore_geylang,43,1,0,0,22000.0,1.3318796356015,103.882427629888
singapore_geylang,44,1,0,0,22000.0,1.3264994708,103.88601634
singapore_geylang,45,1,0,0,22000.0,1.32450124835676,103.885294998608
singapore_geylang,46,1,0,0,22000.0,1.32544244924676,103.885553077193
singapore_geylang,47,1,0,0,22000.0,1.32550664933333,103.886781566666
singapore_geylang,48,1,0,0,22000.0,1.326452786,103.8870088
singapore_geylang,49,1,0,0,22000.0,1.32932876425037,103.885560785401
singapore_geylang,50,1,0,0,22000.0,1.33022810375,103.8862264
singapore_geylang,51,1,0,0,22000.0,1.33487084694635,103.894711709185
singapore_geylang,52,1,0,0,22000.0,1.3361322013992,103.895182180301
singapore_geylang,53,1,0,0,22000.0,1.32231401960112,103.879263211211
singapore_geylang,54,1,0,0,22000.0,1.32134482761151,103.887040729979
